Name,Genres
7th Time Loop: The Villainess Enjoys a Carefree Life Married to Her Worst Enemy!,Animation; Drama; Sci-Fi & Fantasy
86: Eighty Six,Action; Animation; Anime; Drama; Science Fiction; War
"The 100 Girlfriends Who Really, Really, Really, Really, REALLY Love You",Animation; Komödie
Agents of the Four Seasons,Animation; Drama; Sci-Fi & Fantasy
Akame ga Kill!,Action & Adventure; Animation; Drama
Akashic Records of Bastard Magic Instructor,Action; Animation; Anime; Comedy; Fantasy; Romance
Alya Sometimes Hides Her Feelings in Russian,Animation; Komödie
Amagi Brilliant Park,Animation; Komödie; Drama; Sci-Fi & Fantasy
Angels of Death,Action; Anime; Horror; Suspense
Arifureta,Action & Adventure; Animation; Sci-Fi & Fantasy
Armed Girl's Machiavellism,Action; Anime; Comedy; Ecchi; Romance
Assassins Pride,Action & Adventure; Animation; Drama; Komödie; Krimi; Mystery; Sci-Fi & Fantasy
The Asterisk War,Action; Animation; Anime; Comedy; Fantasy; Romance; Science Fiction
Attack on Titan,Animation; Sci-Fi & Fantasy; Action & Adventure
Aura: Maryuuin Kouga Saigo no Tatakai,Anime; coming of age; high school; plot continuity; romance
"Banished from the Hero's Party, I Decided to Live a Quiet Life in the Countryside",Animation; Komödie; Action & Adventure; Sci-Fi & Fantasy
Battle Game in 5 Seconds,Action; Animation; Anime; Comedy; Fantasy; Mystery; Science Fiction
The Beginning After the End,Animation; Action & Adventure
Beyond the Boundary: Kyoukai no Kanata,Action; Animation; Anime; Comedy; Drama; Fantasy; Thriller
Blue Box,Animation; Komödie; Drama
Call of the Night,Animation; Komödie; Sci-Fi & Fantasy
The Case Study of Vanitas,Action & Adventure; Animation; Mystery; Sci-Fi & Fantasy
Cautious Hero: The Hero Is Overpowered but Overly Cautious,Action & Adventure; Animation; Komödie; Sci-Fi & Fantasy; War & Politics
A Certain Scientific Railgun,Action; Animation; Anime; Comedy; Drama; Fantasy; Science Fiction
Chaika - Die Sargprinzessin,Action & Adventure; Animation; Komödie; Sci-Fi & Fantasy
Chainsaw Man,Action & Adventure; Animation; Komödie; Sci-Fi & Fantasy
Charlotte,Anime; Comedy; Drama; Fantasy
Chillin' in Another World with Level 2 Super Cheat Powers,Action; Adventure; Animation; Anime; Comedy; Fantasy; Romance
Chitose Is in the Ramune Bottle,Animation; Komödie
A Chivalry of a Failed Knight,Action; Animation; Anime; Drama; Fantasy; Romance
Classroom of the Elite,Animation; Drama; Mystery
Code Geass: Lelouch of the Rebellion,Action; Animation; Anime; Drama; Fantasy; Romance; Science Fiction; Thriller; War
A Couple of Cuckoos,Animation; Anime; Comedy; Romance
Daemons of the Shadow Realm,Action & Adventure; Animation; Sci-Fi & Fantasy
The Daily Life of the Immortal King,Animation; Komödie; Action & Adventure; Sci-Fi & Fantasy
The Dangers in My Heart,Animation; Anime; Comedy; Romance
Danmachi: Is It Wrong to Try to Pick Up Girls in a Dungeon?,Action & Adventure; Animation; Komödie; Sci-Fi & Fantasy
Darker than Black,Action; Animation; Anime; Drama; Fantasy; Horror; Mystery; Science Fiction; Thriller
Darling in the FRANXX,Action; Animation; Anime; Drama; Romance; Science Fiction
Date A Live,Action; Animation; Anime; Comedy; Drama
Date A Bullet - Dead or Bullet (2020) {tmdb-685099},
Dealing with Mikadono Sisters Is a Breeze,Animation; Anime; Comedy; Drama; Romance
Demon Slave – The Chained Soldier,Action; Adventure; Animation; Anime; Fantasy; Romance
Demon Slayer: Kimetsu no Yaiba,Action & Adventure; Animation; Sci-Fi & Fantasy
The Demon Sword Master of Excalibur Academy,Action; Animation; Anime; Comedy; Drama; Fantasy; Romance
Der stärkste Held mit dem Mal der Schwäche,Action; Adventure; Animation; Anime; Comedy; Fantasy
The Detective Is Already Dead,Action; Animation; Anime; Comedy; Drama; Fantasy; Mystery; Romance; Thriller
Devil May Cry,Animation; Action & Adventure; Sci-Fi & Fantasy
Devil May Cry (2025),Action; Adventure; Animation
Die rothaarige Schneeprinzessin,Animation; Drama; Sci-Fi & Fantasy
"DON'T TOY WITH ME, MISS NAGATORO",Animation; Drama; Komödie
The Dreaming Boy Is a Realist,Animation; Anime; Comedy; Drama; Romance
The Dungeon of Black Company,Anime; Comedy; Fantasy
Durarara!!,Action & Adventure; Animation; Drama; Mystery; Krimi
Ein Gefühl namens Liebe,Animation; Komödie; Drama
Elainas Reise,Animation; Action & Adventure; Sci-Fi & Fantasy; Komödie
The Eminence in Shadow,Action; Animation; Anime; Comedy; Fantasy
"Erased: Die Stadt, in der es mich nicht gibt",Anime; Fantasy; Mystery; Suspense
Fairy Tail,Action; Adventure; Animation; Anime; Comedy; Fantasy
Farming Life in Another World,Animation; Komödie; Sci-Fi & Fantasy
Fate/Apocrypha,Action & Adventure; Animation; Drama; Sci-Fi & Fantasy
Fate/EXTRA Last Encore,Action & Adventure; Animation; Sci-Fi & Fantasy
Fate/Grand Order Absolute Demonic Front: Babylonia,Action & Adventure; Animation; Drama; Sci-Fi & Fantasy
Fate/Grand Order: First Order,Action; Anime; Fantasy
Fate/stay night: Unlimited Blade Works,Action & Adventure; Animation; Drama; Sci-Fi & Fantasy
Fate/strange Fake,Animation; Action & Adventure; Sci-Fi & Fantasy; Drama
Fate/Zero,Action & Adventure; Animation; Sci-Fi & Fantasy
Fatestay night Heavens Feel I  presage flower,
Fatestay night Heavens Feel II  lost butterfly,
Fatestay night Heavens Feel III  spring song,
Frieren - Nach dem Ende der Reise,Animation; Action & Adventure; Drama; Sci-Fi & Fantasy
"The Fruit of Evolution: Before I Knew It, My Life Had It Made",Animation; Komödie; Sci-Fi & Fantasy
Fullmetal Alchemist: Brotherhood,Action; Adventure; Animation; Anime; Comedy; Drama; Fantasy; Science Fiction
Gabriel Dropout,Animation; Anime; Comedy; Fantasy
Gachiakuta,Action; Anime; Fantasy
Gate,Action; Adventure; Animation; Anime; Fantasy
The Genius Prince's Guide to Raising a Nation Out of Debt,Animation; Komödie; Sci-Fi & Fantasy
"Girlfriend, Girlfriend",Animation; Komödie
Goblin Slayer,Action; Adventure; Animation; Anime; Fantasy; Horror; Thriller
The Greatest Demon Lord Is Reborn as a Typical Nobody,Animation; Action & Adventure; Sci-Fi & Fantasy
"The Healer Who Was Banished From His Party, Is, in Fact, the Strongest",Animation; Action & Adventure
Heavy Object,Action & Adventure; Animation; Sci-Fi & Fantasy
Hello World,Animation; Anime; Drama; Fantasy; Mystery; Science Fiction
Hell's Paradise,Action & Adventure; Animation; Sci-Fi & Fantasy
The Hentai Prince and the Stony Cat,Animation; Anime; Comedy; Fantasy; Romance
"Higehiro: After Being Rejected, I Shaved and Took in a High School Runaway",Animation; Drama
High-Rise Invasion,Action; Anime; Horror; Mystery; Science Fiction; Thriller
Highschool D×D,Animation; Action & Adventure; Komödie; Sci-Fi & Fantasy
Highschool of the Dead,Action; Animation; Anime; Drama; Fantasy; Horror; Romance; Thriller
Hokkaido Gals Are Super Adorable!,Animation; Anime; Comedy; Romance
Horimiya -The Missing Pieces-,Animation; Anime; Comedy; Romance
Horimiya,Animation; Anime; Comedy; Romance
How a Realist Hero Rebuilt the Kingdom,Action; Adventure; Animation; Anime; Comedy; Drama; Fantasy; Romance
Hunter x Hunter,Animation; Action & Adventure; Sci-Fi & Fantasy
"I Got a Cheat Skill in Another World and Became Unrivaled in The Real World, Too",Action; Adventure; Animation; Anime; Fantasy; Romance
I Made Friends with the Second Prettiest Girl in My Class,Animation; Komödie; Drama
"I May Be a Guild Receptionist, but I’ll Solo Any Boss to Clock Out on Time",Action; Adventure; Animation; Anime; Comedy; Fantasy
I Parry Everything!,Action; Adventure; Animation; Anime; Comedy; Fantasy
I Was Reincarnated as the 7th Prince so I Can Take My Time Perfecting My Magical Ability,Animation; Anime; Fantasy
I'm Quitting Heroing,Action; Adventure; Animation; Anime; Fantasy; Science Fiction
